

网站
	https://www.kernel.org/ 内核源码
	https://github.com/torvalds/linux 
	https://elixir.bootlin.com/ 阅读源码
	

通常Linux会有以下目录
	arch 子目录包括所有和体系结构相关的核心代码。它还有更深的子目录,每一个代表一种支持的体系结构

	include 子目录包括编译核心所需要的大部分 include 文件。它也有更深的子目录,每一个支持的体系结构一个。include/asm 是这个体系结构所需要的真实的 include 目录的软链接,例如 include/asm-i386 。为了改变体系结构,你需要编辑核心的 makefile ,重新运行 Linux 的核心配置程序

	init 这个目录包含核心的初始化代码,这时研究核心如何工作的一个非常好的起点

	mm 这个目录包括所有的内存管理代码。和体系结构相关的内存管理代码位于 arch/*/mm/

	drivers 系统所有的设备驱动程序在这个目录。它们被划分成设备驱动程序类

	ipc 这个目录包含核心的进程间通讯的代码

	modules 这只是一个用来存放建立好的模块的目录

	fs 所有的文件系统代码。被划分成子目录,每一个支持的文件系统一个

	kernel 主要的核心代码。同样,和体系相关的核心代码放在 arch/*/kernel

	net 核心的网络代码

	lib 这个目录放置核心的库代码。和体系结构相关的库代码在 arch/*/lib/

	scripts 这个目录包含脚本(例如 awk 和 tk 脚本),用于配置核心
	
按照以下顺序阅读源代码会轻松点
	核心功能(kernel)
	内存管理(mm)
	文件系统(fs)
	进程通讯(ipc)
	网络(net)
	系统启动和初始化(init/main和head.S)
	
